{'sausage': 15, 'tomato': 11, 'herb': 9}
{'milk': 15, 'tomato': 11, 'herb': 9}
{'soybean': 15, 'tomato': 11, 'herb': 9}
{'oil': 15, 'tomato': 11, 'herb': 9}
{'sausage': 15, 'oil': 11, 'herb': 9}
{'milk': 15, 'oil': 11, 'herb': 9}
{'soybean': 15, 'oil': 11, 'herb': 9}
{'sausage': 15, 'soybean': 11, 'herb': 9}
{'milk': 15, 'soybean': 11, 'herb': 9}
{'oil': 15, 'soybean': 11, 'herb': 9}
{'sausage': 15, 'milk': 11, 'herb': 9}
{'soybean': 15, 'milk': 11, 'herb': 9}
{'oil': 15, 'milk': 11, 'herb': 9}
{'milk': 15, 'sausage': 11, 'herb': 9}
{'soybean': 15, 'sausage': 11, 'herb': 9}
{'oil': 15, 'sausage': 11, 'herb': 9}
{'tomato': 14, 'milk': 12, 'sausage': 5, 'apple': 4}
{'herb': 14, 'soybean': 12, 'sausage': 5, 'apple': 4}
{'milk': 14, 'soybean': 12, 'sausage': 5, 'apple': 4}
{'oil': 14, 'soybean': 12, 'sausage': 5, 'apple': 4}
{'tomato': 14, 'soybean': 12, 'sausage': 5, 'apple': 4}
{'herb': 14, 'oil': 12, 'sausage': 5, 'apple': 4}
{'milk': 14, 'oil': 12, 'sausage': 5, 'apple': 4}
{'soybean': 14, 'oil': 12, 'sausage': 5, 'apple': 4}
{'tomato': 14, 'oil': 12, 'sausage': 5, 'apple': 4}
{'herb': 14, 'tomato': 12, 'sausage': 5, 'apple': 4}
{'milk': 14, 'tomato': 12, 'sausage': 5, 'apple': 4}
{'soybean': 14, 'tomato': 12, 'sausage': 5, 'apple': 4}
{'oil': 14, 'tomato': 12, 'sausage': 5, 'apple': 4}
{'sausage': 14, 'herb': 12, 'milk': 5, 'apple': 4}
{'soybean': 14, 'herb': 12, 'milk': 5, 'apple': 4}
{'oil': 14, 'herb': 12, 'milk': 5, 'apple': 4}
{'tomato': 14, 'herb': 12, 'milk': 5, 'apple': 4}
{'herb': 14, 'sausage': 12, 'milk': 5, 'apple': 4}
{'soybean': 14, 'sausage': 12, 'milk': 5, 'apple': 4}
{'oil': 14, 'sausage': 12, 'milk': 5, 'apple': 4}
{'tomato': 14, 'sausage': 12, 'milk': 5, 'apple': 4}
{'herb': 14, 'soybean': 12, 'milk': 5, 'apple': 4}
{'sausage': 14, 'soybean': 12, 'milk': 5, 'apple': 4}
{'oil': 14, 'soybean': 12, 'milk': 5, 'apple': 4}
{'tomato': 14, 'soybean': 12, 'milk': 5, 'apple': 4}
{'herb': 14, 'oil': 12, 'milk': 5, 'apple': 4}
{'sausage': 14, 'oil': 12, 'milk': 5, 'apple': 4}
{'soybean': 14, 'oil': 12, 'milk': 5, 'apple': 4}
{'tomato': 14, 'oil': 12, 'milk': 5, 'apple': 4}
{'herb': 14, 'tomato': 12, 'milk': 5, 'apple': 4}
{'sausage': 14, 'tomato': 12, 'milk': 5, 'apple': 4}
{'soybean': 14, 'tomato': 12, 'milk': 5, 'apple': 4}
{'oil': 14, 'tomato': 12, 'milk': 5, 'apple': 4}
{'sausage': 14, 'herb': 12, 'soybean': 5, 'apple': 4}
{'milk': 14, 'herb': 12, 'soybean': 5, 'apple': 4}
{'oil': 14, 'herb': 12, 'soybean': 5, 'apple': 4}
{'tomato': 14, 'herb': 12, 'soybean': 5, 'apple': 4}
{'herb': 14, 'sausage': 12, 'soybean': 5, 'apple': 4}
{'milk': 14, 'sausage': 12, 'soybean': 5, 'apple': 4}
{'oil': 14, 'sausage': 12, 'soybean': 5, 'apple': 4}
{'tomato': 14, 'sausage': 12, 'soybean': 5, 'apple': 4}
{'herb': 14, 'milk': 12, 'soybean': 5, 'apple': 4}
{'sausage': 14, 'milk': 12, 'soybean': 5, 'apple': 4}
{'oil': 14, 'milk': 12, 'soybean': 5, 'apple': 4}
{'tomato': 14, 'milk': 12, 'soybean': 5, 'apple': 4}
{'herb': 14, 'oil': 12, 'soybean': 5, 'apple': 4}
{'sausage': 14, 'oil': 12, 'soybean': 5, 'apple': 4}
{'milk': 14, 'oil': 12, 'soybean': 5, 'apple': 4}
{'tomato': 14, 'oil': 12, 'soybean': 5, 'apple': 4}
{'herb': 14, 'tomato': 12, 'soybean': 5, 'apple': 4}
{'sausage': 14, 'tomato': 12, 'soybean': 5, 'apple': 4}
{'milk': 14, 'tomato': 12, 'soybean': 5, 'apple': 4}
{'oil': 14, 'tomato': 12, 'soybean': 5, 'apple': 4}
{'sausage': 14, 'herb': 12, 'oil': 5, 'apple': 4}
{'milk': 14, 'herb': 12, 'oil': 5, 'apple': 4}
{'soybean': 14, 'herb': 12, 'oil': 5, 'apple': 4}
{'tomato': 14, 'herb': 12, 'oil': 5, 'apple': 4}
{'herb': 14, 'sausage': 12, 'oil': 5, 'apple': 4}
{'milk': 14, 'sausage': 12, 'oil': 5, 'apple': 4}
{'soybean': 14, 'sausage': 12, 'oil': 5, 'apple': 4}
{'tomato': 14, 'sausage': 12, 'oil': 5, 'apple': 4}
{'herb': 14, 'milk': 12, 'oil': 5, 'apple': 4}
{'sausage': 14, 'milk': 12, 'oil': 5, 'apple': 4}
{'soybean': 14, 'milk': 12, 'oil': 5, 'apple': 4}
{'tomato': 14, 'milk': 12, 'oil': 5, 'apple': 4}
{'herb': 14, 'soybean': 12, 'oil': 5, 'apple': 4}
{'sausage': 14, 'soybean': 12, 'oil': 5, 'apple': 4}
{'milk': 14, 'soybean': 12, 'oil': 5, 'apple': 4}
{'tomato': 14, 'soybean': 12, 'oil': 5, 'apple': 4}
{'herb': 14, 'tomato': 12, 'oil': 5, 'apple': 4}
{'sausage': 14, 'tomato': 12, 'oil': 5, 'apple': 4}
{'milk': 14, 'tomato': 12, 'oil': 5, 'apple': 4}
{'soybean': 14, 'tomato': 12, 'oil': 5, 'apple': 4}
{'sausage': 14, 'herb': 12, 'tomato': 5, 'apple': 4}
{'milk': 14, 'herb': 12, 'tomato': 5, 'apple': 4}
{'soybean': 14, 'herb': 12, 'tomato': 5, 'apple': 4}
{'oil': 14, 'herb': 12, 'tomato': 5, 'apple': 4}
{'herb': 14, 'sausage': 12, 'tomato': 5, 'apple': 4}
{'milk': 14, 'sausage': 12, 'tomato': 5, 'apple': 4}
{'soybean': 14, 'sausage': 12, 'tomato': 5, 'apple': 4}
{'oil': 14, 'sausage': 12, 'tomato': 5, 'apple': 4}
{'herb': 14, 'milk': 12, 'tomato': 5, 'apple': 4}
{'sausage': 14, 'milk': 12, 'tomato': 5, 'apple': 4}
{'soybean': 14, 'milk': 12, 'tomato': 5, 'apple': 4}
{'oil': 14, 'milk': 12, 'tomato': 5, 'apple': 4}
{'herb': 14, 'soybean': 12, 'tomato': 5, 'apple': 4}
{'sausage': 14, 'soybean': 12, 'tomato': 5, 'apple': 4}
{'milk': 14, 'soybean': 12, 'tomato': 5, 'apple': 4}
{'oil': 14, 'soybean': 12, 'tomato': 5, 'apple': 4}
{'herb': 14, 'oil': 12, 'tomato': 5, 'apple': 4}
{'sausage': 14, 'oil': 12, 'tomato': 5, 'apple': 4}
{'milk': 14, 'oil': 12, 'tomato': 5, 'apple': 4}
{'soybean': 14, 'oil': 12, 'tomato': 5, 'apple': 4}
{'milk': 14, 'sausage': 12, 'apple': 5, 'herb': 4}
{'soybean': 14, 'sausage': 12, 'apple': 5, 'herb': 4}
{'oil': 14, 'sausage': 12, 'apple': 5, 'herb': 4}
{'tomato': 14, 'sausage': 12, 'apple': 5, 'herb': 4}
{'sausage': 14, 'milk': 12, 'apple': 5, 'herb': 4}
{'soybean': 14, 'milk': 12, 'apple': 5, 'herb': 4}
{'oil': 14, 'milk': 12, 'apple': 5, 'herb': 4}
{'tomato': 14, 'milk': 12, 'apple': 5, 'herb': 4}
{'sausage': 14, 'soybean': 12, 'apple': 5, 'herb': 4}
{'milk': 14, 'soybean': 12, 'apple': 5, 'herb': 4}
{'oil': 14, 'soybean': 12, 'apple': 5, 'herb': 4}
{'tomato': 14, 'soybean': 12, 'apple': 5, 'herb': 4}
{'sausage': 14, 'oil': 12, 'apple': 5, 'herb': 4}
{'milk': 14, 'oil': 12, 'apple': 5, 'herb': 4}
{'soybean': 14, 'oil': 12, 'apple': 5, 'herb': 4}
{'tomato': 14, 'oil': 12, 'apple': 5, 'herb': 4}
{'sausage': 14, 'tomato': 12, 'apple': 5, 'herb': 4}
{'milk': 14, 'tomato': 12, 'apple': 5, 'herb': 4}
{'soybean': 14, 'tomato': 12, 'apple': 5, 'herb': 4}
{'oil': 14, 'tomato': 12, 'apple': 5, 'herb': 4}
{'soybean': 14, 'milk': 12, 'sausage': 5, 'herb': 4}
{'oil': 14, 'milk': 12, 'sausage': 5, 'herb': 4}
{'tomato': 14, 'milk': 12, 'sausage': 5, 'herb': 4}
{'milk': 14, 'soybean': 12, 'sausage': 5, 'herb': 4}
{'oil': 14, 'soybean': 12, 'sausage': 5, 'herb': 4}
{'tomato': 14, 'soybean': 12, 'sausage': 5, 'herb': 4}
{'milk': 14, 'oil': 12, 'sausage': 5, 'herb': 4}
{'soybean': 14, 'oil': 12, 'sausage': 5, 'herb': 4}
{'tomato': 14, 'oil': 12, 'sausage': 5, 'herb': 4}
{'milk': 14, 'tomato': 12, 'sausage': 5, 'herb': 4}
{'soybean': 14, 'tomato': 12, 'sausage': 5, 'herb': 4}
{'oil': 14, 'tomato': 12, 'sausage': 5, 'herb': 4}
{'soybean': 14, 'sausage': 12, 'milk': 5, 'herb': 4}
{'oil': 14, 'sausage': 12, 'milk': 5, 'herb': 4}
{'tomato': 14, 'sausage': 12, 'milk': 5, 'herb': 4}
{'sausage': 14, 'soybean': 12, 'milk': 5, 'herb': 4}
{'oil': 14, 'soybean': 12, 'milk': 5, 'herb': 4}
{'tomato': 14, 'soybean': 12, 'milk': 5, 'herb': 4}
{'sausage': 14, 'oil': 12, 'milk': 5, 'herb': 4}
{'soybean': 14, 'oil': 12, 'milk': 5, 'herb': 4}
{'tomato': 14, 'oil': 12, 'milk': 5, 'herb': 4}
{'sausage': 14, 'tomato': 12, 'milk': 5, 'herb': 4}
{'soybean': 14, 'tomato': 12, 'milk': 5, 'herb': 4}
{'oil': 14, 'tomato': 12, 'milk': 5, 'herb': 4}
{'milk': 14, 'sausage': 12, 'soybean': 5, 'herb': 4}
{'oil': 14, 'sausage': 12, 'soybean': 5, 'herb': 4}
{'tomato': 14, 'sausage': 12, 'soybean': 5, 'herb': 4}
{'sausage': 14, 'milk': 12, 'soybean': 5, 'herb': 4}
{'oil': 14, 'milk': 12, 'soybean': 5, 'herb': 4}
{'tomato': 14, 'milk': 12, 'soybean': 5, 'herb': 4}
{'sausage': 14, 'oil': 12, 'soybean': 5, 'herb': 4}
{'milk': 14, 'oil': 12, 'soybean': 5, 'herb': 4}
{'tomato': 14, 'oil': 12, 'soybean': 5, 'herb': 4}
{'sausage': 14, 'tomato': 12, 'soybean': 5, 'herb': 4}
{'milk': 14, 'tomato': 12, 'soybean': 5, 'herb': 4}
{'oil': 14, 'tomato': 12, 'soybean': 5, 'herb': 4}
{'milk': 14, 'sausage': 12, 'oil': 5, 'herb': 4}
{'soybean': 14, 'sausage': 12, 'oil': 5, 'herb': 4}
{'tomato': 14, 'sausage': 12, 'oil': 5, 'herb': 4}
{'sausage': 14, 'milk': 12, 'oil': 5, 'herb': 4}
{'soybean': 14, 'milk': 12, 'oil': 5, 'herb': 4}
{'tomato': 14, 'milk': 12, 'oil': 5, 'herb': 4}
{'sausage': 14, 'soybean': 12, 'oil': 5, 'herb': 4}
{'milk': 14, 'soybean': 12, 'oil': 5, 'herb': 4}
{'tomato': 14, 'soybean': 12, 'oil': 5, 'herb': 4}
{'sausage': 14, 'tomato': 12, 'oil': 5, 'herb': 4}
{'milk': 14, 'tomato': 12, 'oil': 5, 'herb': 4}
{'soybean': 14, 'tomato': 12, 'oil': 5, 'herb': 4}
{'milk': 14, 'sausage': 12, 'tomato': 5, 'herb': 4}
{'soybean': 14, 'sausage': 12, 'tomato': 5, 'herb': 4}
{'oil': 14, 'sausage': 12, 'tomato': 5, 'herb': 4}
{'sausage': 14, 'milk': 12, 'tomato': 5, 'herb': 4}
{'soybean': 14, 'milk': 12, 'tomato': 5, 'herb': 4}
{'oil': 14, 'milk': 12, 'tomato': 5, 'herb': 4}
{'sausage': 14, 'soybean': 12, 'tomato': 5, 'herb': 4}
{'milk': 14, 'soybean': 12, 'tomato': 5, 'herb': 4}
{'oil': 14, 'soybean': 12, 'tomato': 5, 'herb': 4}
{'sausage': 14, 'oil': 12, 'tomato': 5, 'herb': 4}
{'milk': 14, 'oil': 12, 'tomato': 5, 'herb': 4}
{'soybean': 14, 'oil': 12, 'tomato': 5, 'herb': 4}
{'milk': 14, 'herb': 12, 'apple': 5, 'sausage': 4}
{'soybean': 14, 'herb': 12, 'apple': 5, 'sausage': 4}
{'oil': 14, 'herb': 12, 'apple': 5, 'sausage': 4}
{'tomato': 14, 'herb': 12, 'apple': 5, 'sausage': 4}
{'herb': 14, 'milk': 12, 'apple': 5, 'sausage': 4}
{'soybean': 14, 'milk': 12, 'apple': 5, 'sausage': 4}
{'oil': 14, 'milk': 12, 'apple': 5, 'sausage': 4}
{'tomato': 14, 'milk': 12, 'apple': 5, 'sausage': 4}
{'herb': 14, 'soybean': 12, 'apple': 5, 'sausage': 4}
{'milk': 14, 'soybean': 12, 'apple': 5, 'sausage': 4}
{'oil': 14, 'soybean': 12, 'apple': 5, 'sausage': 4}
{'tomato': 14, 'soybean': 12, 'apple': 5, 'sausage': 4}
{'herb': 14, 'oil': 12, 'apple': 5, 'sausage': 4}
{'milk': 14, 'oil': 12, 'apple': 5, 'sausage': 4}
{'soybean': 14, 'oil': 12, 'apple': 5, 'sausage': 4}
{'tomato': 14, 'oil': 12, 'apple': 5, 'sausage': 4}
{'herb': 14, 'tomato': 12, 'apple': 5, 'sausage': 4}
{'milk': 14, 'tomato': 12, 'apple': 5, 'sausage': 4}
{'soybean': 14, 'tomato': 12, 'apple': 5, 'sausage': 4}
{'oil': 14, 'tomato': 12, 'apple': 5, 'sausage': 4}
{'soybean': 14, 'milk': 12, 'herb': 5, 'sausage': 4}
{'oil': 14, 'milk': 12, 'herb': 5, 'sausage': 4}
{'tomato': 14, 'milk': 12, 'herb': 5, 'sausage': 4}
{'milk': 14, 'soybean': 12, 'herb': 5, 'sausage': 4}
{'oil': 14, 'soybean': 12, 'herb': 5, 'sausage': 4}
{'tomato': 14, 'soybean': 12, 'herb': 5, 'sausage': 4}
{'milk': 14, 'oil': 12, 'herb': 5, 'sausage': 4}
{'soybean': 14, 'oil': 12, 'herb': 5, 'sausage': 4}
{'tomato': 14, 'oil': 12, 'herb': 5, 'sausage': 4}
{'milk': 14, 'tomato': 12, 'herb': 5, 'sausage': 4}
{'soybean': 14, 'tomato': 12, 'herb': 5, 'sausage': 4}
{'oil': 14, 'tomato': 12, 'herb': 5, 'sausage': 4}
{'soybean': 14, 'herb': 12, 'milk': 5, 'sausage': 4}
{'oil': 14, 'herb': 12, 'milk': 5, 'sausage': 4}
{'tomato': 14, 'herb': 12, 'milk': 5, 'sausage': 4}
{'herb': 14, 'soybean': 12, 'milk': 5, 'sausage': 4}
{'oil': 14, 'soybean': 12, 'milk': 5, 'sausage': 4}
{'tomato': 14, 'soybean': 12, 'milk': 5, 'sausage': 4}
{'herb': 14, 'oil': 12, 'milk': 5, 'sausage': 4}
{'soybean': 14, 'oil': 12, 'milk': 5, 'sausage': 4}
{'tomato': 14, 'oil': 12, 'milk': 5, 'sausage': 4}
{'herb': 14, 'tomato': 12, 'milk': 5, 'sausage': 4}
{'soybean': 14, 'tomato': 12, 'milk': 5, 'sausage': 4}
{'oil': 14, 'tomato': 12, 'milk': 5, 'sausage': 4}
{'milk': 14, 'herb': 12, 'soybean': 5, 'sausage': 4}
{'oil': 14, 'herb': 12, 'soybean': 5, 'sausage': 4}
{'tomato': 14, 'herb': 12, 'soybean': 5, 'sausage': 4}
{'herb': 14, 'milk': 12, 'soybean': 5, 'sausage': 4}
{'oil': 14, 'milk': 12, 'soybean': 5, 'sausage': 4}
{'tomato': 14, 'milk': 12, 'soybean': 5, 'sausage': 4}
{'herb': 14, 'oil': 12, 'soybean': 5, 'sausage': 4}
{'milk': 14, 'oil': 12, 'soybean': 5, 'sausage': 4}
{'tomato': 14, 'oil': 12, 'soybean': 5, 'sausage': 4}
{'herb': 14, 'tomato': 12, 'soybean': 5, 'sausage': 4}
{'milk': 14, 'tomato': 12, 'soybean': 5, 'sausage': 4}
{'oil': 14, 'tomato': 12, 'soybean': 5, 'sausage': 4}
{'milk': 14, 'herb': 12, 'oil': 5, 'sausage': 4}
{'soybean': 14, 'herb': 12, 'oil': 5, 'sausage': 4}
{'tomato': 14, 'herb': 12, 'oil': 5, 'sausage': 4}
{'herb': 14, 'milk': 12, 'oil': 5, 'sausage': 4}
{'soybean': 14, 'milk': 12, 'oil': 5, 'sausage': 4}
{'tomato': 14, 'milk': 12, 'oil': 5, 'sausage': 4}
{'herb': 14, 'soybean': 12, 'oil': 5, 'sausage': 4}
{'milk': 14, 'soybean': 12, 'oil': 5, 'sausage': 4}
{'tomato': 14, 'soybean': 12, 'oil': 5, 'sausage': 4}
{'herb': 14, 'tomato': 12, 'oil': 5, 'sausage': 4}
{'milk': 14, 'tomato': 12, 'oil': 5, 'sausage': 4}
{'soybean': 14, 'tomato': 12, 'oil': 5, 'sausage': 4}
{'milk': 14, 'herb': 12, 'tomato': 5, 'sausage': 4}
{'soybean': 14, 'herb': 12, 'tomato': 5, 'sausage': 4}
{'oil': 14, 'herb': 12, 'tomato': 5, 'sausage': 4}
{'herb': 14, 'milk': 12, 'tomato': 5, 'sausage': 4}
{'soybean': 14, 'milk': 12, 'tomato': 5, 'sausage': 4}
{'oil': 14, 'milk': 12, 'tomato': 5, 'sausage': 4}
{'herb': 14, 'soybean': 12, 'tomato': 5, 'sausage': 4}
{'milk': 14, 'soybean': 12, 'tomato': 5, 'sausage': 4}
{'oil': 14, 'soybean': 12, 'tomato': 5, 'sausage': 4}
{'herb': 14, 'oil': 12, 'tomato': 5, 'sausage': 4}
{'milk': 14, 'oil': 12, 'tomato': 5, 'sausage': 4}
{'soybean': 14, 'oil': 12, 'tomato': 5, 'sausage': 4}
{'sausage': 14, 'herb': 12, 'apple': 5, 'milk': 4}
{'soybean': 14, 'herb': 12, 'apple': 5, 'milk': 4}
{'oil': 14, 'herb': 12, 'apple': 5, 'milk': 4}
{'tomato': 14, 'herb': 12, 'apple': 5, 'milk': 4}
{'herb': 14, 'sausage': 12, 'apple': 5, 'milk': 4}
{'soybean': 14, 'sausage': 12, 'apple': 5, 'milk': 4}
{'oil': 14, 'sausage': 12, 'apple': 5, 'milk': 4}
{'tomato': 14, 'sausage': 12, 'apple': 5, 'milk': 4}
{'herb': 14, 'soybean': 12, 'apple': 5, 'milk': 4}
{'sausage': 14, 'soybean': 12, 'apple': 5, 'milk': 4}
{'oil': 14, 'soybean': 12, 'apple': 5, 'milk': 4}
{'tomato': 14, 'soybean': 12, 'apple': 5, 'milk': 4}
{'herb': 14, 'oil': 12, 'apple': 5, 'milk': 4}
{'sausage': 14, 'oil': 12, 'apple': 5, 'milk': 4}
{'soybean': 14, 'oil': 12, 'apple': 5, 'milk': 4}
{'tomato': 14, 'oil': 12, 'apple': 5, 'milk': 4}
{'herb': 14, 'tomato': 12, 'apple': 5, 'milk': 4}
{'sausage': 14, 'tomato': 12, 'apple': 5, 'milk': 4}
{'soybean': 14, 'tomato': 12, 'apple': 5, 'milk': 4}
{'oil': 14, 'tomato': 12, 'apple': 5, 'milk': 4}
{'soybean': 14, 'sausage': 12, 'herb': 5, 'milk': 4}
{'oil': 14, 'sausage': 12, 'herb': 5, 'milk': 4}
{'tomato': 14, 'sausage': 12, 'herb': 5, 'milk': 4}
{'sausage': 14, 'soybean': 12, 'herb': 5, 'milk': 4}
{'oil': 14, 'soybean': 12, 'herb': 5, 'milk': 4}
{'tomato': 14, 'soybean': 12, 'herb': 5, 'milk': 4}
{'sausage': 14, 'oil': 12, 'herb': 5, 'milk': 4}
{'soybean': 14, 'oil': 12, 'herb': 5, 'milk': 4}
{'tomato': 14, 'oil': 12, 'herb': 5, 'milk': 4}
{'sausage': 14, 'tomato': 12, 'herb': 5, 'milk': 4}
{'soybean': 14, 'tomato': 12, 'herb': 5, 'milk': 4}
{'oil': 14, 'tomato': 12, 'herb': 5, 'milk': 4}
{'soybean': 14, 'herb': 12, 'sausage': 5, 'milk': 4}
{'oil': 14, 'herb': 12, 'sausage': 5, 'milk': 4}
{'tomato': 14, 'herb': 12, 'sausage': 5, 'milk': 4}
{'herb': 14, 'soybean': 12, 'sausage': 5, 'milk': 4}
{'oil': 14, 'soybean': 12, 'sausage': 5, 'milk': 4}
{'tomato': 14, 'soybean': 12, 'sausage': 5, 'milk': 4}
{'herb': 14, 'oil': 12, 'sausage': 5, 'milk': 4}
{'soybean': 14, 'oil': 12, 'sausage': 5, 'milk': 4}
{'tomato': 14, 'oil': 12, 'sausage': 5, 'milk': 4}
{'herb': 14, 'tomato': 12, 'sausage': 5, 'milk': 4}
{'soybean': 14, 'tomato': 12, 'sausage': 5, 'milk': 4}
{'oil': 14, 'tomato': 12, 'sausage': 5, 'milk': 4}
{'sausage': 14, 'herb': 12, 'soybean': 5, 'milk': 4}
{'oil': 14, 'herb': 12, 'soybean': 5, 'milk': 4}
{'tomato': 14, 'herb': 12, 'soybean': 5, 'milk': 4}
{'herb': 14, 'sausage': 12, 'soybean': 5, 'milk': 4}
{'oil': 14, 'sausage': 12, 'soybean': 5, 'milk': 4}
{'tomato': 14, 'sausage': 12, 'soybean': 5, 'milk': 4}
{'herb': 14, 'oil': 12, 'soybean': 5, 'milk': 4}
{'sausage': 14, 'oil': 12, 'soybean': 5, 'milk': 4}
{'tomato': 14, 'oil': 12, 'soybean': 5, 'milk': 4}
{'herb': 14, 'tomato': 12, 'soybean': 5, 'milk': 4}
{'sausage': 14, 'tomato': 12, 'soybean': 5, 'milk': 4}
{'oil': 14, 'tomato': 12, 'soybean': 5, 'milk': 4}
{'sausage': 14, 'herb': 12, 'oil': 5, 'milk': 4}
{'soybean': 14, 'herb': 12, 'oil': 5, 'milk': 4}
{'tomato': 14, 'herb': 12, 'oil': 5, 'milk': 4}
{'herb': 14, 'sausage': 12, 'oil': 5, 'milk': 4}
{'soybean': 14, 'sausage': 12, 'oil': 5, 'milk': 4}
{'tomato': 14, 'sausage': 12, 'oil': 5, 'milk': 4}
{'herb': 14, 'soybean': 12, 'oil': 5, 'milk': 4}
{'sausage': 14, 'soybean': 12, 'oil': 5, 'milk': 4}
{'tomato': 14, 'soybean': 12, 'oil': 5, 'milk': 4}
{'herb': 14, 'tomato': 12, 'oil': 5, 'milk': 4}
{'sausage': 14, 'tomato': 12, 'oil': 5, 'milk': 4}
{'soybean': 14, 'tomato': 12, 'oil': 5, 'milk': 4}
{'sausage': 14, 'herb': 12, 'tomato': 5, 'milk': 4}
{'soybean': 14, 'herb': 12, 'tomato': 5, 'milk': 4}
{'oil': 14, 'herb': 12, 'tomato': 5, 'milk': 4}
{'herb': 14, 'sausage': 12, 'tomato': 5, 'milk': 4}
{'soybean': 14, 'sausage': 12, 'tomato': 5, 'milk': 4}
{'oil': 14, 'sausage': 12, 'tomato': 5, 'milk': 4}
{'herb': 14, 'soybean': 12, 'tomato': 5, 'milk': 4}
{'sausage': 14, 'soybean': 12, 'tomato': 5, 'milk': 4}
{'oil': 14, 'soybean': 12, 'tomato': 5, 'milk': 4}
{'herb': 14, 'oil': 12, 'tomato': 5, 'milk': 4}
{'sausage': 14, 'oil': 12, 'tomato': 5, 'milk': 4}
{'soybean': 14, 'oil': 12, 'tomato': 5, 'milk': 4}
{'sausage': 14, 'herb': 12, 'apple': 5, 'soybean': 4}
{'milk': 14, 'herb': 12, 'apple': 5, 'soybean': 4}
{'oil': 14, 'herb': 12, 'apple': 5, 'soybean': 4}
{'tomato': 14, 'herb': 12, 'apple': 5, 'soybean': 4}
{'herb': 14, 'sausage': 12, 'apple': 5, 'soybean': 4}
{'milk': 14, 'sausage': 12, 'apple': 5, 'soybean': 4}
{'oil': 14, 'sausage': 12, 'apple': 5, 'soybean': 4}
{'tomato': 14, 'sausage': 12, 'apple': 5, 'soybean': 4}
{'herb': 14, 'milk': 12, 'apple': 5, 'soybean': 4}
{'sausage': 14, 'milk': 12, 'apple': 5, 'soybean': 4}
{'oil': 14, 'milk': 12, 'apple': 5, 'soybean': 4}
{'tomato': 14, 'milk': 12, 'apple': 5, 'soybean': 4}
{'herb': 14, 'oil': 12, 'apple': 5, 'soybean': 4}
{'sausage': 14, 'oil': 12, 'apple': 5, 'soybean': 4}
{'milk': 14, 'oil': 12, 'apple': 5, 'soybean': 4}
{'tomato': 14, 'oil': 12, 'apple': 5, 'soybean': 4}
{'herb': 14, 'tomato': 12, 'apple': 5, 'soybean': 4}
{'sausage': 14, 'tomato': 12, 'apple': 5, 'soybean': 4}
{'milk': 14, 'tomato': 12, 'apple': 5, 'soybean': 4}
